AnnualReportID,IssueName
AR-2026-COMP019,Environmental Impact
AR-2022-COMP020,Financial Compliance
AR-2022-COMP020,Environmental Impact
AR-2022-COMP020,Regulatory Compliance
AR-2022-COMP020,Financial Compliance
AR-2022-COMP020,Regulatory Compliance
AR-2023-COMP020,Financial Compliance
AR-2023-COMP020,Regulatory Compliance
AR-2024-COMP020,Operational Efficiency
AR-2025-COMP020,Operational Efficiency
AR-2025-COMP020,Regulatory Compliance
AR-2025-COMP020,Regulatory Compliance
AR-2025-COMP020,Regulatory Compliance
AR-2026-COMP020,Environmental Impact
AR-2026-COMP020,Regulatory Compliance
AR-2026-COMP020,Safety Concerns
AR-2026-COMP020,Financial Compliance
AR-2022-COMP021,Financial Compliance
AR-2022-COMP021,Safety Concerns
AR-2024-COMP021,Financial Compliance
AR-2024-COMP021,Environmental Impact
AR-2024-COMP021,Environmental Impact
AR-2024-COMP021,Regulatory Compliance
AR-2024-COMP021,Operational Efficiency
AR-2025-COMP021,Operational Efficiency
AR-2025-COMP021,Safety Concerns
AR-2025-COMP021,Environmental Impact
AR-2025-COMP021,Safety Concerns
AR-2025-COMP021,Operational Efficiency
AR-2026-COMP021,Regulatory Compliance
AR-2026-COMP021,Operational Efficiency
AR-2026-COMP021,Regulatory Compliance
AR-2021-COMP022,Environmental Impact
AR-2021-COMP022,Regulatory Compliance
AR-2021-COMP022,Operational Efficiency
AR-2021-COMP022,Safety Concerns
AR-2022-COMP022,Financial Compliance
AR-2022-COMP022,Environmental Impact
AR-2022-COMP022,Operational Efficiency
AR-2022-COMP022,Environmental Impact
AR-2022-COMP022,Environmental Impact
AR-2023-COMP022,Regulatory Compliance
AR-2023-COMP022,Safety Concerns
AR-2023-COMP022,Regulatory Compliance
AR-2024-COMP022,Regulatory Compliance
AR-2025-COMP022,Financial Compliance
AR-2025-COMP022,Operational Efficiency
AR-2026-COMP022,Environmental Impact
AR-2026-COMP022,Financial Compliance
AR-2026-COMP022,Regulatory Compliance
AR-2021-COMP023,Safety Concerns
AR-2021-COMP023,Environmental Impact
AR-2021-COMP023,Operational Efficiency
AR-2021-COMP023,Regulatory Compliance
AR-2021-COMP023,Operational Efficiency
AR-2022-COMP023,Safety Concerns
AR-2022-COMP023,Regulatory Compliance
AR-2022-COMP023,Financial Compliance
AR-2022-COMP023,Financial Compliance
AR-2022-COMP023,Operational Efficiency
AR-2023-COMP023,Environmental Impact
AR-2024-COMP023,Environmental Impact
AR-2024-COMP023,Environmental Impact
AR-2025-COMP023,Regulatory Compliance
AR-2026-COMP023,Regulatory Compliance
AR-2026-COMP023,Operational Efficiency
AR-2026-COMP023,Safety Concerns
AR-2021-COMP024,Environmental Impact
AR-2022-COMP024,Operational Efficiency
AR-2023-COMP024,Financial Compliance
AR-2023-COMP024,Regulatory Compliance
AR-2023-COMP024,Financial Compliance
AR-2023-COMP024,Regulatory Compliance
AR-2023-COMP024,Safety Concerns
AR-2024-COMP024,Operational Efficiency
AR-2024-COMP024,Financial Compliance
AR-2024-COMP024,Financial Compliance
AR-2025-COMP024,Financial Compliance
AR-2025-COMP024,Safety Concerns
AR-2025-COMP024,Operational Efficiency
AR-2025-COMP024,Environmental Impact
AR-2026-COMP024,Operational Efficiency
AR-2026-COMP024,Environmental Impact
AR-2026-COMP024,Regulatory Compliance
AR-2026-COMP024,Operational Efficiency
AR-2021-COMP025,Regulatory Compliance
AR-2021-COMP025,Regulatory Compliance
AR-2021-COMP025,Operational Efficiency
AR-2024-COMP025,Regulatory Compliance
AR-2024-COMP025,Operational Efficiency
AR-2024-COMP025,Financial Compliance
AR-2025-COMP025,Environmental Impact
AR-2025-COMP025,Operational Efficiency
AR-2026-COMP025,Safety Concerns
AR-2026-COMP025,Financial Compliance
AR-2026-COMP025,Operational Efficiency
AR-2022-COMP026,Regulatory Compliance
AR-2022-COMP026,Financial Compliance
AR-2023-COMP026,Operational Efficiency
AR-2023-COMP026,Environmental Impact
AR-2023-COMP026,Financial Compliance
AR-2023-COMP026,Financial Compliance
AR-2025-COMP026,Regulatory Compliance
AR-2025-COMP026,Financial Compliance
AR-2026-COMP026,Safety Concerns
AR-2026-COMP026,Safety Concerns
AR-2026-COMP026,Safety Concerns
AR-2026-COMP026,Regulatory Compliance
AR-2022-COMP027,Financial Compliance
AR-2022-COMP027,Environmental Impact
AR-2022-COMP027,Safety Concerns
AR-2023-COMP027,Safety Concerns
AR-2023-COMP027,Financial Compliance
AR-2025-COMP027,Safety Concerns
AR-2025-COMP027,Regulatory Compliance
AR-2026-COMP027,Operational Efficiency
AR-2026-COMP027,Environmental Impact
AR-2026-COMP027,Operational Efficiency
AR-2026-COMP027,Regulatory Compliance
AR-2026-COMP027,Operational Efficiency
AR-2021-COMP028,Operational Efficiency
AR-2021-COMP028,Safety Concerns
AR-2022-COMP028,Safety Concerns
AR-2022-COMP028,Regulatory Compliance
AR-2022-COMP028,Operational Efficiency
AR-2022-COMP028,Environmental Impact
AR-2023-COMP028,Environmental Impact
AR-2024-COMP028,Financial Compliance
AR-2024-COMP028,Safety Concerns
AR-2024-COMP028,Safety Concerns
AR-2024-COMP028,Environmental Impact
AR-2024-COMP028,Financial Compliance
AR-2025-COMP028,Safety Concerns
AR-2025-COMP028,Environmental Impact
AR-2025-COMP028,Environmental Impact
AR-2025-COMP028,Environmental Impact
AR-2025-COMP028,Safety Concerns
AR-2021-COMP029,Financial Compliance
AR-2021-COMP029,Regulatory Compliance
AR-2022-COMP029,Environmental Impact
AR-2022-COMP029,Environmental Impact
AR-2022-COMP029,Financial Compliance
AR-2022-COMP029,Operational Efficiency
AR-2022-COMP029,Operational Efficiency
AR-2023-COMP029,Safety Concerns
AR-2023-COMP029,Regulatory Compliance
AR-2024-COMP029,Operational Efficiency
AR-2024-COMP029,Regulatory Compliance
AR-2024-COMP029,Financial Compliance
AR-2025-COMP029,Operational Efficiency
AR-2026-COMP029,Regulatory Compliance
AR-2026-COMP029,Operational Efficiency
AR-2026-COMP029,Environmental Impact
AR-2026-COMP029,Regulatory Compliance
AR-2026-COMP029,Environmental Impact
AR-2021-COMP030,Safety Concerns
AR-2024-COMP030,Safety Concerns
AR-2024-COMP030,Regulatory Compliance
AR-2024-COMP030,Environmental Impact
AR-2025-COMP030,Financial Compliance
AR-2025-COMP030,Regulatory Compliance
AR-2026-COMP030,Operational Efficiency
AR-2026-COMP030,Environmental Impact
AR-2026-COMP030,Environmental Impact
AR-2026-COMP030,Operational Efficiency
AR-2026-COMP030,Operational Efficiency
AR-2022-COMP031,Environmental Impact
AR-2023-COMP031,Regulatory Compliance
AR-2024-COMP031,Environmental Impact
AR-2024-COMP031,Safety Concerns
AR-2024-COMP031,Operational Efficiency
AR-2024-COMP031,Financial Compliance
AR-2024-COMP031,Environmental Impact
AR-2025-COMP031,Environmental Impact
AR-2025-COMP031,Regulatory Compliance
AR-2026-COMP031,Operational Efficiency
AR-2026-COMP031,Environmental Impact
AR-2026-COMP031,Environmental Impact
AR-2026-COMP031,Regulatory Compliance
AR-2021-COMP032,Financial Compliance
AR-2022-COMP032,Financial Compliance
AR-2022-COMP032,Financial Compliance
AR-2022-COMP032,Regulatory Compliance
AR-2023-COMP032,Environmental Impact
AR-2021-COMP033,Environmental Impact
AR-2021-COMP033,Financial Compliance
AR-2021-COMP033,Financial Compliance
AR-2021-COMP033,Financial Compliance
AR-2022-COMP033,Financial Compliance
AR-2023-COMP033,Financial Compliance
AR-2024-COMP033,Operational Efficiency
AR-2024-COMP033,Operational Efficiency
AR-2024-COMP033,Safety Concerns
AR-2026-COMP033,Safety Concerns
AR-2026-COMP033,Operational Efficiency
AR-2021-COMP034,Environmental Impact
AR-2021-COMP034,Safety Concerns
AR-2021-COMP034,Financial Compliance
AR-2021-COMP034,Environmental Impact
AR-2021-COMP034,Environmental Impact
AR-2022-COMP034,Regulatory Compliance
AR-2022-COMP034,Operational Efficiency
AR-2023-COMP034,Operational Efficiency
AR-2024-COMP034,Regulatory Compliance
AR-2024-COMP034,Regulatory Compliance
AR-2024-COMP034,Environmental Impact
AR-2024-COMP034,Environmental Impact
AR-2024-COMP034,Environmental Impact
AR-2025-COMP034,Financial Compliance
AR-2025-COMP034,Financial Compliance
AR-2025-COMP034,Financial Compliance
AR-2025-COMP034,Regulatory Compliance
AR-2025-COMP034,Environmental Impact
AR-2021-COMP035,Environmental Impact
AR-2021-COMP035,Regulatory Compliance
AR-2021-COMP035,Environmental Impact
AR-2021-COMP035,Safety Concerns
AR-2021-COMP035,Operational Efficiency
AR-2022-COMP035,Regulatory Compliance
AR-2022-COMP035,Regulatory Compliance
AR-2022-COMP035,Regulatory Compliance
AR-2023-COMP035,Environmental Impact
AR-2023-COMP035,Regulatory Compliance
AR-2023-COMP035,Financial Compliance
AR-2023-COMP035,Regulatory Compliance
AR-2024-COMP035,Regulatory Compliance
AR-2025-COMP035,Safety Concerns
AR-2026-COMP035,Operational Efficiency
AR-2026-COMP035,Regulatory Compliance
AR-2021-COMP036,Safety Concerns
AR-2021-COMP036,Safety Concerns
AR-2021-COMP036,Financial Compliance
AR-2021-COMP036,Safety Concerns
AR-2021-COMP036,Regulatory Compliance
AR-2022-COMP036,Environmental Impact
AR-2022-COMP036,Safety Concerns
AR-2022-COMP036,Regulatory Compliance
AR-2022-COMP036,Regulatory Compliance
AR-2022-COMP036,Operational Efficiency
AR-2023-COMP036,Operational Efficiency
AR-2023-COMP036,Financial Compliance
AR-2023-COMP036,Financial Compliance
AR-2023-COMP036,Operational Efficiency
AR-2025-COMP036,Operational Efficiency
AR-2025-COMP036,Environmental Impact
AR-2025-COMP036,Operational Efficiency
AR-2026-COMP036,Operational Efficiency
AR-2026-COMP036,Environmental Impact
AR-2026-COMP036,Environmental Impact
AR-2021-COMP037,Environmental Impact
AR-2021-COMP037,Operational Efficiency
AR-2021-COMP037,Operational Efficiency
AR-2021-COMP037,Financial Compliance
AR-2023-COMP037,Safety Concerns
AR-2023-COMP037,Safety Concerns
AR-2023-COMP037,Environmental Impact
AR-2023-COMP037,Regulatory Compliance
AR-2023-COMP037,Operational Efficiency
AR-2024-COMP037,Financial Compliance
AR-2024-COMP037,Safety Concerns
AR-2024-COMP037,Regulatory Compliance
AR-2024-COMP037,Safety Concerns
AR-2026-COMP037,Regulatory Compliance
AR-2026-COMP037,Operational Efficiency
AR-2026-COMP037,Safety Concerns
AR-2021-COMP038,Environmental Impact
AR-2021-COMP038,Environmental Impact
AR-2021-COMP038,Environmental Impact
AR-2022-COMP038,Environmental Impact
AR-2022-COMP038,Financial Compliance
AR-2022-COMP038,Financial Compliance
AR-2023-COMP038,Regulatory Compliance
AR-2023-COMP038,Financial Compliance
AR-2023-COMP038,Operational Efficiency
AR-2023-COMP038,Environmental Impact
AR-2025-COMP038,Operational Efficiency
AR-2025-COMP038,Safety Concerns
AR-2022-COMP039,Environmental Impact
AR-2023-COMP039,Regulatory Compliance
AR-2025-COMP039,Operational Efficiency
AR-2025-COMP039,Financial Compliance
AR-2025-COMP039,Financial Compliance
AR-2025-COMP039,Environmental Impact
AR-2021-COMP040,Operational Efficiency
AR-2021-COMP040,Financial Compliance
AR-2021-COMP040,Financial Compliance
AR-2022-COMP040,Financial Compliance
AR-2022-COMP040,Regulatory Compliance
AR-2023-COMP040,Regulatory Compliance
AR-2023-COMP040,Safety Concerns
AR-2023-COMP040,Financial Compliance
AR-2023-COMP040,Environmental Impact
AR-2024-COMP040,Operational Efficiency
AR-2024-COMP040,Operational Efficiency
AR-2024-COMP040,Environmental Impact
AR-2026-COMP040,Environmental Impact
AR-2026-COMP040,Regulatory Compliance
AR-2026-COMP040,Operational Efficiency
AR-2021-COMP041,Operational Efficiency
AR-2021-COMP041,Environmental Impact
AR-2021-COMP041,Financial Compliance
AR-2021-COMP041,Financial Compliance
AR-2021-COMP041,Operational Efficiency
AR-2022-COMP041,Financial Compliance
AR-2022-COMP041,Environmental Impact
AR-2022-COMP041,Regulatory Compliance
AR-2022-COMP041,Safety Concerns
AR-2022-COMP041,Financial Compliance
AR-2023-COMP041,Safety Concerns
AR-2023-COMP041,Regulatory Compliance
AR-2023-COMP041,Financial Compliance
AR-2024-COMP041,Financial Compliance
AR-2024-COMP041,Financial Compliance
AR-2024-COMP041,Safety Concerns
AR-2025-COMP041,Safety Concerns
AR-2025-COMP041,Financial Compliance
AR-2026-COMP041,Safety Concerns
AR-2026-COMP041,Safety Concerns
AR-2021-COMP042,Safety Concerns
AR-2021-COMP042,Regulatory Compliance
AR-2021-COMP042,Regulatory Compliance
AR-2021-COMP042,Safety Concerns
AR-2021-COMP042,Operational Efficiency
AR-2022-COMP042,Environmental Impact
AR-2022-COMP042,Financial Compliance
AR-2022-COMP042,Operational Efficiency
AR-2023-COMP042,Environmental Impact
AR-2023-COMP042,Operational Efficiency
AR-2024-COMP042,Regulatory Compliance
AR-2024-COMP042,Safety Concerns
AR-2024-COMP042,Environmental Impact
AR-2026-COMP042,Financial Compliance
AR-2021-COMP043,Regulatory Compliance
AR-2021-COMP043,Safety Concerns
AR-2021-COMP043,Environmental Impact
AR-2021-COMP043,Environmental Impact
AR-2022-COMP043,Operational Efficiency
AR-2023-COMP043,Environmental Impact
AR-2023-COMP043,Environmental Impact
AR-2023-COMP043,Operational Efficiency
AR-2023-COMP043,Safety Concerns
AR-2024-COMP043,Safety Concerns
AR-2024-COMP043,Environmental Impact
AR-2024-COMP043,Regulatory Compliance
AR-2024-COMP043,Environmental Impact
AR-2025-COMP043,Financial Compliance
AR-2025-COMP043,Operational Efficiency
AR-2025-COMP043,Operational Efficiency
AR-2026-COMP043,Financial Compliance
AR-2026-COMP043,Safety Concerns
AR-2026-COMP043,Safety Concerns
AR-2026-COMP043,Environmental Impact
AR-2026-COMP043,Regulatory Compliance
AR-2021-COMP044,Environmental Impact
AR-2021-COMP044,Financial Compliance
AR-2022-COMP044,Safety Concerns
AR-2022-COMP044,Regulatory Compliance
AR-2022-COMP044,Safety Concerns
AR-2023-COMP044,Operational Efficiency
AR-2023-COMP044,Safety Concerns
AR-2023-COMP044,Safety Concerns
AR-2023-COMP044,Regulatory Compliance
AR-2024-COMP044,Environmental Impact
AR-2024-COMP044,Operational Efficiency
AR-2024-COMP044,Financial Compliance
AR-2024-COMP044,Operational Efficiency
AR-2024-COMP044,Environmental Impact
AR-2025-COMP044,Environmental Impact
AR-2025-COMP044,Operational Efficiency
AR-2025-COMP044,Financial Compliance
AR-2026-COMP044,Safety Concerns
AR-2026-COMP044,Operational Efficiency
AR-2026-COMP044,Environmental Impact
AR-2026-COMP044,Financial Compliance
AR-2021-COMP045,Operational Efficiency
AR-2021-COMP045,Environmental Impact
AR-2022-COMP045,Regulatory Compliance
AR-2023-COMP045,Safety Concerns
AR-2023-COMP045,Financial Compliance
AR-2023-COMP045,Financial Compliance
AR-2023-COMP045,Safety Concerns
AR-2024-COMP045,Environmental Impact
AR-2024-COMP045,Operational Efficiency
AR-2026-COMP045,Financial Compliance
AR-2026-COMP045,Financial Compliance
AR-2026-COMP045,Operational Efficiency
AR-2026-COMP045,Safety Concerns
AR-2026-COMP045,Regulatory Compliance
AR-2022-COMP046,Operational Efficiency
AR-2022-COMP046,Safety Concerns
AR-2022-COMP046,Financial Compliance
AR-2024-COMP046,Environmental Impact
AR-2025-COMP046,Financial Compliance
AR-2026-COMP046,Regulatory Compliance
AR-2026-COMP046,Safety Concerns
AR-2026-COMP046,Operational Efficiency
AR-2022-COMP047,Safety Concerns
AR-2023-COMP047,Operational Efficiency
AR-2023-COMP047,Environmental Impact
AR-2023-COMP047,Regulatory Compliance
AR-2024-COMP047,Regulatory Compliance
AR-2024-COMP047,Environmental Impact
AR-2025-COMP047,Operational Efficiency
AR-2025-COMP047,Financial Compliance
AR-2025-COMP047,Environmental Impact
AR-2025-COMP047,Environmental Impact
AR-2025-COMP047,Safety Concerns
AR-2026-COMP047,Regulatory Compliance
AR-2026-COMP047,Environmental Impact
AR-2026-COMP047,Regulatory Compliance
AR-2026-COMP047,Safety Concerns
AR-2026-COMP047,Safety Concerns
AR-2021-COMP048,Safety Concerns
AR-2021-COMP048,Regulatory Compliance
AR-2021-COMP048,Financial Compliance
AR-2021-COMP048,Operational Efficiency
AR-2021-COMP048,Financial Compliance
AR-2022-COMP048,Operational Efficiency
AR-2022-COMP048,Safety Concerns
AR-2022-COMP048,Regulatory Compliance
AR-2023-COMP048,Regulatory Compliance
AR-2024-COMP048,Environmental Impact
AR-2024-COMP048,Operational Efficiency
AR-2024-COMP048,Regulatory Compliance
AR-2024-COMP048,Environmental Impact
AR-2025-COMP048,Regulatory Compliance
AR-2025-COMP048,Safety Concerns
AR-2025-COMP048,Operational Efficiency
AR-2025-COMP048,Operational Efficiency
AR-2025-COMP048,Environmental Impact
AR-2026-COMP048,Environmental Impact
AR-2026-COMP048,Regulatory Compliance
AR-2026-COMP048,Operational Efficiency
AR-2026-COMP048,Financial Compliance
AR-2026-COMP048,Environmental Impact
AR-2021-COMP049,Operational Efficiency
AR-2021-COMP049,Safety Concerns
AR-2021-COMP049,Safety Concerns
AR-2021-COMP049,Safety Concerns
AR-2024-COMP049,Environmental Impact
AR-2024-COMP049,Safety Concerns
AR-2024-COMP049,Safety Concerns
AR-2025-COMP049,Operational Efficiency
AR-2025-COMP049,Environmental Impact
