CompanyID,AnnualReportID,ReportingYear,Criteria_1,Criteria_2,Criteria_3,Criteria_4,Criteria_5,SubmissionDate
COMP027,AR-2022-COMP027,2022,2,2,3,2,,2/19/2023
COMP027,AR-2023-COMP027,2023,3,1,4,4,4,2/11/2024
COMP027,AR-2024-COMP027,2024,1,,,3,1,4/21/2025
COMP027,AR-2025-COMP027,2025,5,3,1,4,5,5/28/2026
COMP027,AR-2026-COMP027,2026,2,2,3,1,3,2/17/2027
COMP028,AR-2021-COMP028,2021,3,3,5,4,,4/20/2022
COMP028,AR-2022-COMP028,2022,2,3,,4,5,5/12/2023
COMP028,AR-2023-COMP028,2023,4,5,1,1,,4/17/2024
COMP028,AR-2024-COMP028,2024,,5,,2,5,4/28/2025
COMP028,AR-2025-COMP028,2025,2,4,4,5,5,5/23/2026
COMP028,AR-2026-COMP028,2026,3,2,5,3,5,4/15/2027
COMP029,AR-2021-COMP029,2021,5,5,1,,,4/4/2022
COMP029,AR-2022-COMP029,2022,1,5,1,2,2,5/16/2023
COMP029,AR-2023-COMP029,2023,,5,3,1,3,5/23/2024
COMP029,AR-2024-COMP029,2024,3,2,2,5,2,2/14/2025
COMP029,AR-2025-COMP029,2025,,3,5,2,,5/18/2026
COMP029,AR-2026-COMP029,2026,3,5,3,5,5,5/21/2027
COMP030,AR-2021-COMP030,2021,2,1,3,5,,4/7/2022
COMP030,AR-2022-COMP030,2022,4,5,1,3,3,4/30/2023
COMP030,AR-2023-COMP030,2023,3,2,2,3,1,2/2/2024
COMP030,AR-2024-COMP030,2024,2,5,1,4,3,3/31/2025
COMP030,AR-2025-COMP030,2025,5,,,3,2,5/14/2026
COMP030,AR-2026-COMP030,2026,5,4,4,,4,5/2/2027
COMP031,AR-2021-COMP031,2021,1,1,2,3,1,5/9/2022
COMP031,AR-2022-COMP031,2022,2,5,4,,4,4/20/2023
COMP031,AR-2023-COMP031,2023,3,4,4,2,2,5/11/2024
COMP031,AR-2024-COMP031,2024,5,5,2,1,,2/8/2025
COMP031,AR-2025-COMP031,2025,3,,3,2,,3/17/2026
COMP031,AR-2026-COMP031,2026,3,4,,1,4,5/14/2027
COMP032,AR-2021-COMP032,2021,4,1,1,1,3,3/6/2022
COMP032,AR-2022-COMP032,2022,3,5,5,3,4,5/1/2023
COMP032,AR-2023-COMP032,2023,2,2,2,5,4,4/5/2024
COMP032,AR-2024-COMP032,2024,2,,3,1,5,4/13/2025
COMP032,AR-2025-COMP032,2025,5,,4,3,1,4/23/2026
COMP032,AR-2026-COMP032,2026,1,2,,1,5,2/14/2027
COMP033,AR-2021-COMP033,2021,3,,,2,5,5/3/2022
COMP033,AR-2022-COMP033,2022,1,4,1,1,1,3/18/2023
COMP033,AR-2023-COMP033,2023,,2,3,5,5,4/10/2024
COMP033,AR-2024-COMP033,2024,5,5,1,1,1,5/9/2025
COMP033,AR-2025-COMP033,2025,5,,5,2,2,3/7/2026
COMP033,AR-2026-COMP033,2026,5,,1,5,4,3/9/2027
COMP034,AR-2021-COMP034,2021,4,3,2,1,1,4/17/2022
COMP034,AR-2022-COMP034,2022,3,2,,4,2,3/3/2023
COMP034,AR-2023-COMP034,2023,,,3,,1,3/25/2024
COMP034,AR-2024-COMP034,2024,1,,2,,5,3/29/2025
COMP034,AR-2025-COMP034,2025,2,2,2,,3,3/1/2026
COMP034,AR-2026-COMP034,2026,4,5,,2,3,5/15/2027
COMP035,AR-2021-COMP035,2021,5,,1,,1,2/8/2022
COMP035,AR-2022-COMP035,2022,2,2,1,3,2,2/3/2023
COMP035,AR-2023-COMP035,2023,3,3,4,5,3,4/20/2024
COMP035,AR-2024-COMP035,2024,,1,3,4,2,5/8/2025
COMP035,AR-2025-COMP035,2025,3,3,3,2,5,3/26/2026
COMP035,AR-2026-COMP035,2026,2,3,3,5,5,4/15/2027
COMP036,AR-2021-COMP036,2021,4,2,4,,1,5/31/2022
COMP036,AR-2022-COMP036,2022,3,3,,1,1,3/13/2023
COMP036,AR-2023-COMP036,2023,,3,5,,3,3/18/2024
COMP036,AR-2024-COMP036,2024,3,,3,,2,5/1/2025
COMP036,AR-2025-COMP036,2025,5,,4,4,3,3/3/2026
COMP036,AR-2026-COMP036,2026,4,5,1,5,4,2/17/2027
COMP037,AR-2021-COMP037,2021,2,1,3,5,2,5/6/2022
COMP037,AR-2022-COMP037,2022,1,4,2,,2,3/6/2023
COMP037,AR-2023-COMP037,2023,2,4,5,3,1,3/30/2024
COMP037,AR-2024-COMP037,2024,5,1,4,,2,5/13/2025
COMP037,AR-2025-COMP037,2025,4,2,2,4,1,3/29/2026
COMP037,AR-2026-COMP037,2026,,1,3,5,2,5/1/2027
COMP038,AR-2021-COMP038,2021,4,4,5,1,1,3/28/2022
COMP038,AR-2022-COMP038,2022,3,,4,2,,2/1/2023
COMP038,AR-2023-COMP038,2023,1,,1,3,1,4/5/2024
COMP038,AR-2024-COMP038,2024,4,1,2,4,3,4/28/2025
COMP038,AR-2025-COMP038,2025,5,4,,2,5,5/4/2026
COMP038,AR-2026-COMP038,2026,1,3,5,4,1,2/12/2027
COMP039,AR-2021-COMP039,2021,4,4,3,,2,2/4/2022
COMP039,AR-2022-COMP039,2022,5,,3,3,,4/20/2023
COMP039,AR-2023-COMP039,2023,2,3,,1,,2/22/2024
COMP039,AR-2024-COMP039,2024,,2,5,,1,2/13/2025
COMP039,AR-2025-COMP039,2025,,1,5,4,1,2/5/2026
COMP039,AR-2026-COMP039,2026,2,4,1,1,4,4/14/2027
COMP040,AR-2021-COMP040,2021,5,3,2,4,,5/2/2022
COMP040,AR-2022-COMP040,2022,5,5,5,4,4,5/7/2023
COMP040,AR-2023-COMP040,2023,4,3,5,1,3,5/4/2024
COMP040,AR-2024-COMP040,2024,3,1,5,4,5,2/20/2025
COMP040,AR-2025-COMP040,2025,4,5,,3,2,4/20/2026
COMP040,AR-2026-COMP040,2026,,5,1,4,1,5/30/2027
COMP041,AR-2021-COMP041,2021,1,1,3,,3,5/7/2022
COMP041,AR-2022-COMP041,2022,1,5,1,4,2,4/30/2023
COMP041,AR-2023-COMP041,2023,,3,1,1,5,2/11/2024
COMP041,AR-2024-COMP041,2024,1,,2,1,5,5/22/2025
COMP041,AR-2025-COMP041,2025,,3,,5,4,3/26/2026
COMP041,AR-2026-COMP041,2026,2,4,1,2,5,4/6/2027
COMP042,AR-2021-COMP042,2021,5,4,,1,5,2/2/2022
COMP042,AR-2022-COMP042,2022,2,4,3,,5,3/30/2023
COMP042,AR-2023-COMP042,2023,2,4,2,,2,5/20/2024
COMP042,AR-2024-COMP042,2024,3,1,3,3,4,4/2/2025
COMP042,AR-2025-COMP042,2025,3,5,,4,1,4/11/2026
COMP042,AR-2026-COMP042,2026,,2,1,,1,3/12/2027
COMP043,AR-2021-COMP043,2021,5,5,1,3,2,4/14/2022
COMP043,AR-2022-COMP043,2022,4,3,2,5,1,4/26/2023
COMP043,AR-2023-COMP043,2023,4,2,5,,,3/13/2024
COMP043,AR-2024-COMP043,2024,2,,5,1,,4/5/2025
COMP043,AR-2025-COMP043,2025,5,5,1,4,3,2/24/2026
COMP043,AR-2026-COMP043,2026,5,,3,4,2,4/14/2027
COMP044,AR-2021-COMP044,2021,2,4,,1,4,2/13/2022
COMP044,AR-2022-COMP044,2022,5,,4,,,5/10/2023
COMP044,AR-2023-COMP044,2023,,4,1,2,2,2/3/2024
COMP044,AR-2024-COMP044,2024,3,1,5,5,3,2/12/2025
COMP044,AR-2025-COMP044,2025,5,5,1,1,5,4/5/2026
COMP044,AR-2026-COMP044,2026,1,5,5,3,2,5/13/2027
COMP045,AR-2021-COMP045,2021,2,4,3,3,3,2/14/2022
COMP045,AR-2022-COMP045,2022,4,1,,2,4,4/25/2023
COMP045,AR-2023-COMP045,2023,1,4,1,,2,5/17/2024
COMP045,AR-2024-COMP045,2024,3,3,,4,3,4/27/2025
COMP045,AR-2025-COMP045,2025,4,5,4,1,4,4/5/2026
COMP045,AR-2026-COMP045,2026,3,3,,2,5,2/2/2027
COMP046,AR-2021-COMP046,2021,4,,,4,5,5/25/2022
COMP046,AR-2022-COMP046,2022,5,5,4,4,3,5/1/2023
COMP046,AR-2023-COMP046,2023,2,2,5,2,4,2/17/2024
COMP046,AR-2024-COMP046,2024,2,3,5,1,2,5/21/2025
COMP046,AR-2025-COMP046,2025,5,1,2,2,2,2/4/2026
COMP046,AR-2026-COMP046,2026,1,3,,4,5,3/19/2027
COMP047,AR-2021-COMP047,2021,4,3,5,1,2,2/27/2022
COMP047,AR-2022-COMP047,2022,4,5,,2,4,5/10/2023
COMP047,AR-2023-COMP047,2023,5,,,5,4,5/13/2024
COMP047,AR-2024-COMP047,2024,5,5,3,2,1,5/13/2025
COMP047,AR-2025-COMP047,2025,1,4,1,3,5,3/18/2026
COMP047,AR-2026-COMP047,2026,,3,5,3,3,2/23/2027
COMP048,AR-2021-COMP048,2021,4,2,2,,1,4/11/2022
COMP048,AR-2022-COMP048,2022,,1,2,3,1,3/17/2023
COMP048,AR-2023-COMP048,2023,,,4,,4,4/8/2024
COMP048,AR-2024-COMP048,2024,3,5,5,,3,4/3/2025
COMP048,AR-2025-COMP048,2025,1,4,1,3,1,2/23/2026
COMP048,AR-2026-COMP048,2026,4,3,5,3,4,3/3/2027
COMP049,AR-2021-COMP049,2021,5,3,,2,4,5/29/2022
COMP049,AR-2022-COMP049,2022,4,3,1,5,5,3/30/2023
COMP049,AR-2023-COMP049,2023,3,,1,1,4,2/13/2024
COMP049,AR-2024-COMP049,2024,3,4,,,4,4/19/2025
COMP049,AR-2025-COMP049,2025,1,1,2,5,3,2/28/2026
COMP049,AR-2026-COMP049,2026,3,4,3,4,5,5/2/2027
COMP050,AR-2021-COMP050,2021,3,5,1,1,5,5/2/2022
COMP050,AR-2022-COMP050,2022,,2,1,5,4,4/16/2023
COMP050,AR-2023-COMP050,2023,,4,,3,2,2/9/2024
COMP050,AR-2024-COMP050,2024,2,2,,,1,2/4/2025
COMP050,AR-2025-COMP050,2025,3,1,,3,,5/22/2026
COMP050,AR-2026-COMP050,2026,3,3,,2,4,3/23/2027
COMP051,AR-2021-COMP051,2021,,1,3,3,,5/23/2022
COMP051,AR-2022-COMP051,2022,4,2,4,5,5,3/15/2023
COMP051,AR-2023-COMP051,2023,5,2,4,4,2,5/17/2024
COMP051,AR-2024-COMP051,2024,,3,1,5,5,4/20/2025
COMP051,AR-2025-COMP051,2025,3,3,,1,1,2/19/2026
COMP051,AR-2026-COMP051,2026,4,3,3,4,3,2/6/2027
COMP052,AR-2021-COMP052,2021,4,3,2,,3,5/24/2022
COMP052,AR-2022-COMP052,2022,1,1,5,3,5,3/2/2023
COMP052,AR-2023-COMP052,2023,,2,,4,4,3/24/2024
COMP052,AR-2024-COMP052,2024,4,2,4,1,4,5/29/2025
COMP052,AR-2025-COMP052,2025,5,4,3,5,,4/27/2026
COMP052,AR-2026-COMP052,2026,4,2,4,4,1,3/25/2027
COMP053,AR-2021-COMP053,2021,3,2,4,,,2/4/2022
COMP053,AR-2022-COMP053,2022,1,1,3,,,2/17/2023
COMP053,AR-2023-COMP053,2023,3,4,5,4,3,4/6/2024
COMP053,AR-2024-COMP053,2024,5,,5,,2,2/1/2025
COMP053,AR-2025-COMP053,2025,5,2,1,5,4,5/26/2026
COMP053,AR-2026-COMP053,2026,5,3,1,,2,4/27/2027
COMP054,AR-2021-COMP054,2021,1,3,3,,1,3/1/2022
COMP054,AR-2022-COMP054,2022,5,1,1,1,1,5/21/2023
COMP054,AR-2023-COMP054,2023,3,1,2,4,4,4/8/2024
COMP054,AR-2024-COMP054,2024,3,5,4,3,,5/14/2025
COMP054,AR-2025-COMP054,2025,,4,3,3,1,5/17/2026
COMP054,AR-2026-COMP054,2026,,3,3,,4,5/9/2027
COMP055,AR-2021-COMP055,2021,1,3,1,4,2,5/2/2022
COMP055,AR-2022-COMP055,2022,2,2,2,2,5,3/15/2023
COMP055,AR-2023-COMP055,2023,2,5,4,1,1,5/31/2024
COMP055,AR-2024-COMP055,2024,3,4,5,,3,2/6/2025
COMP055,AR-2025-COMP055,2025,5,3,2,1,4,5/21/2026
COMP055,AR-2026-COMP055,2026,4,3,5,,3,2/11/2027
COMP056,AR-2021-COMP056,2021,2,2,3,3,,3/7/2022
COMP056,AR-2022-COMP056,2022,2,1,3,1,3,2/17/2023
COMP056,AR-2023-COMP056,2023,2,4,,1,2,3/10/2024
COMP056,AR-2024-COMP056,2024,4,3,,3,2,4/8/2025
COMP056,AR-2025-COMP056,2025,,1,1,2,,4/30/2026
COMP056,AR-2026-COMP056,2026,5,3,3,5,4,4/11/2027
COMP057,AR-2021-COMP057,2021,4,2,2,1,4,5/13/2022
COMP057,AR-2022-COMP057,2022,,3,4,1,5,4/16/2023
COMP057,AR-2023-COMP057,2023,2,5,2,1,2,3/23/2024
COMP057,AR-2024-COMP057,2024,1,1,2,2,,4/3/2025
COMP057,AR-2025-COMP057,2025,2,3,,5,3,2/19/2026
COMP057,AR-2026-COMP057,2026,2,3,4,3,5,5/18/2027
COMP058,AR-2021-COMP058,2021,5,1,3,2,4,5/24/2022
COMP058,AR-2022-COMP058,2022,4,1,3,3,4,2/11/2023
COMP058,AR-2023-COMP058,2023,5,,1,,,4/16/2024
COMP058,AR-2024-COMP058,2024,2,3,,4,3,2/12/2025
COMP058,AR-2025-COMP058,2025,4,2,,3,4,4/16/2026
COMP058,AR-2026-COMP058,2026,5,3,5,2,1,5/11/2027
COMP059,AR-2021-COMP059,2021,2,3,,4,3,3/28/2022
COMP059,AR-2022-COMP059,2022,3,3,4,5,,5/24/2023
COMP059,AR-2023-COMP059,2023,4,3,,5,2,4/13/2024
COMP059,AR-2024-COMP059,2024,4,,,4,1,4/30/2025
COMP059,AR-2025-COMP059,2025,2,3,,3,3,2/12/2026
COMP059,AR-2026-COMP059,2026,4,3,3,3,2,3/1/2027
COMP060,AR-2021-COMP060,2021,4,5,4,,4,2/23/2022
COMP060,AR-2022-COMP060,2022,,2,1,3,4,4/14/2023
COMP060,AR-2023-COMP060,2023,1,5,4,2,2,5/2/2024
COMP060,AR-2024-COMP060,2024,3,2,4,,2,2/15/2025
COMP060,AR-2025-COMP060,2025,1,1,3,4,5,3/18/2026
COMP060,AR-2026-COMP060,2026,2,1,3,5,4,5/9/2027
COMP061,AR-2021-COMP061,2021,2,4,3,4,5,2/21/2022
COMP061,AR-2022-COMP061,2022,2,3,1,2,,5/30/2023
COMP061,AR-2023-COMP061,2023,1,5,5,5,,2/19/2024
COMP061,AR-2024-COMP061,2024,3,2,5,,3,4/25/2025
COMP061,AR-2025-COMP061,2025,5,,,5,3,2/8/2026
COMP061,AR-2026-COMP061,2026,2,2,,5,3,4/14/2027
COMP062,AR-2021-COMP062,2021,,,2,3,3,3/16/2022
COMP062,AR-2022-COMP062,2022,5,1,4,4,4,5/2/2023
COMP062,AR-2023-COMP062,2023,,,2,,3,3/24/2024
COMP062,AR-2024-COMP062,2024,2,5,2,2,5,3/13/2025
COMP062,AR-2025-COMP062,2025,2,2,2,2,3,3/2/2026
COMP062,AR-2026-COMP062,2026,2,,5,,1,3/23/2027
COMP063,AR-2021-COMP063,2021,4,,4,,5,3/9/2022
COMP063,AR-2022-COMP063,2022,,2,5,5,5,2/12/2023
COMP063,AR-2023-COMP063,2023,3,2,1,1,4,2/20/2024
COMP063,AR-2024-COMP063,2024,4,5,3,5,3,3/6/2025
COMP063,AR-2025-COMP063,2025,,1,3,4,4,5/19/2026
COMP063,AR-2026-COMP063,2026,,1,1,4,1,5/6/2027
COMP064,AR-2021-COMP064,2021,5,1,3,3,5,2/13/2022
COMP064,AR-2022-COMP064,2022,3,1,4,2,3,4/13/2023
COMP064,AR-2023-COMP064,2023,2,4,4,1,4,3/13/2024
COMP064,AR-2024-COMP064,2024,5,3,4,2,3,3/25/2025
COMP064,AR-2025-COMP064,2025,1,5,3,,,3/19/2026
COMP064,AR-2026-COMP064,2026,1,2,3,2,2,3/26/2027
COMP065,AR-2021-COMP065,2021,,3,1,2,2,3/24/2022
COMP065,AR-2022-COMP065,2022,,,,4,1,3/7/2023
COMP065,AR-2023-COMP065,2023,2,3,2,2,3,3/9/2024
COMP065,AR-2024-COMP065,2024,3,5,4,3,1,3/8/2025
COMP065,AR-2025-COMP065,2025,4,2,2,5,3,5/4/2026
COMP065,AR-2026-COMP065,2026,,3,1,,2,3/18/2027
COMP066,AR-2021-COMP066,2021,1,5,2,2,5,4/16/2022
COMP066,AR-2022-COMP066,2022,4,3,5,5,5,4/3/2023
COMP066,AR-2023-COMP066,2023,1,5,2,,3,4/28/2024
COMP066,AR-2024-COMP066,2024,5,2,5,1,3,3/26/2025
